2019-04-06 12:10:27.683902,65,0,1.1885110922886262
2019-04-06 12:10:27.695239,65,1,1.3089305708501588
2019-04-06 12:10:27.704065,65,2,1.157106644467481
2019-04-06 12:10:27.712802,65,3,1.0081475460344378
2019-04-06 12:10:29.749076,65,0,1.157106644467481
2019-04-06 12:10:29.767413,65,1,1.1089090994680748
2019-04-06 12:10:29.780285,65,2,1.0081475460344378
2019-04-06 12:10:29.796750,65,3,1.157106644467481
2019-04-06 12:10:29.828687,66,0,1.157106644467481
2019-04-06 12:10:29.841643,66,1,0.9372740641258471
2019-04-06 12:10:29.851766,66,2,1.1885110922886262
2019-04-06 12:10:29.865031,66,3,0.9731136514670379
2019-04-06 12:10:30.916576,65,0,1.2646918503927753
2019-04-06 12:10:30.931679,65,1,1.0253788310942453
2019-04-06 12:10:30.944556,65,2,1.0081475460344378
2019-04-06 12:10:30.956391,65,3,0.9005705002791383
2019-04-06 12:10:30.981064,66,0,1.0424277591147444
2019-04-06 12:10:30.997613,66,1,0.9731136514670379
2019-04-06 12:10:31.008267,66,2,1.2040066798780185
2019-04-06 12:10:31.019190,66,3,0.9731136514670379
2019-04-06 12:10:32.053969,65,0,1.1885110922886262
2019-04-06 12:10:32.068524,65,1,1.0925356807075697
2019-04-06 12:10:32.081127,65,2,1.0081475460344378
2019-04-06 12:10:32.090740,65,3,1.0081475460344378
2019-04-06 12:10:32.116771,66,0,1.0424277591147444
2019-04-06 12:10:32.129625,66,1,1.1885110922886262
2019-04-06 12:10:32.140672,66,2,1.0593
2019-04-06 12:10:32.161125,66,3,0.8629372906977092
2019-04-06 12:10:33.206330,65,0,1.2346021727174858
2019-04-06 12:10:33.228777,65,1,1.3234490250894506
2019-04-06 12:10:33.239337,65,2,0.9907279241373518
2019-04-06 12:10:33.249788,65,3,1.0925356807075697
2019-04-06 12:10:33.269732,66,0,1.0081475460344378
2019-04-06 12:10:33.281795,66,1,1.1411902686621405
2019-04-06 12:10:33.481659,66,2,0.9190341957967193
2019-04-06 12:10:33.491790,66,3,0.9907279241373518
2019-04-06 12:10:34.518571,65,0,1.1251258239809219
2019-04-06 12:10:34.532365,65,1,1.1089090994680748
2019-04-06 12:10:34.545954,65,2,0.9372740641258471
2019-04-06 12:10:34.558315,65,3,1.0253788310942453
2019-04-06 12:10:34.583262,66,0,1.3521596440403005
2019-04-06 12:10:34.596291,66,1,1.157106644467481
2019-04-06 12:10:34.607702,66,2,1.0925356807075697
2019-04-06 12:10:34.618355,66,3,1.0081475460344378
2019-04-06 12:10:35.655185,65,0,1.0253788310942453
2019-04-06 12:10:35.669451,65,1,1.1089090994680748
2019-04-06 12:10:35.682322,65,2,1.1089090994680748
2019-04-06 12:10:35.691879,65,3,1.0253788310942453
2019-04-06 12:10:35.719052,66,0,0.9907279241373518
2019-04-06 12:10:35.730650,66,1,0.9372740641258471
2019-04-06 12:10:35.740339,66,2,1.0424277591147444
2019-04-06 12:10:35.754157,66,3,0.9907279241373518
2019-04-06 12:10:36.791783,65,0,1.2646918503927753
2019-04-06 12:10:36.809629,65,1,1.2646918503927753
2019-04-06 12:10:36.822307,65,2,0.9190341957967193
2019-04-06 12:10:36.839237,65,3,1.1728789717837524
2019-04-06 12:10:36.871994,66,0,0.9731136514670379
2019-04-06 12:10:36.886054,66,1,1.0424277591147444
2019-04-06 12:10:36.897268,66,2,1.0424277591147444
2019-04-06 12:10:36.913629,66,3,1.0760009357883868
2019-04-06 12:10:37.944470,65,0,1.2040066798780185
2019-04-06 12:10:37.977712,65,1,1.0925356807075697
2019-04-06 12:10:37.989206,65,2,1.1728789717837524
2019-04-06 12:10:38.000552,65,3,0.9190341957967193
2019-04-06 12:10:38.039653,66,0,0.9190341957967193
2019-04-06 12:10:38.052351,66,1,0.9731136514670379
2019-04-06 12:10:38.062093,66,2,1.0593
2019-04-06 12:10:38.071852,66,3,1.1251258239809219
2019-04-06 12:10:39.099059,65,0,1.157106644467481
2019-04-06 12:10:39.114494,65,1,1.2193692507491227
2019-04-06 12:10:39.126801,65,2,0.9190341957967193
2019-04-06 12:10:39.138139,65,3,1.1251258239809219
2019-04-06 12:10:39.161379,66,0,0.9005705002791383
2019-04-06 12:10:39.177535,66,1,1.0925356807075697
2019-04-06 12:10:39.189394,66,2,1.0081475460344378
2019-04-06 12:10:39.200084,66,3,0.9005705002791383
2019-04-06 12:10:40.233750,65,0,0.9005705002791383
2019-04-06 12:10:40.248675,65,1,1.1089090994680748
2019-04-06 12:10:40.260317,65,2,1.2040066798780185
2019-04-06 12:10:40.270720,65,3,1.157106644467481
2019-04-06 12:10:40.297390,66,0,1.2497086738380636
2019-04-06 12:10:40.309358,66,1,0.9190341957967193
2019-04-06 12:10:40.323548,66,2,1.1728789717837524
2019-04-06 12:10:40.337654,66,3,0.9552980532109699
2019-04-06 12:10:41.385628,65,0,1.1251258239809219
2019-04-06 12:10:41.401569,65,1,1.3234490250894506
2019-04-06 12:10:41.412648,65,2,0.8437491946200814
2019-04-06 12:10:41.425585,65,3,1.2193692507491227
2019-04-06 12:10:41.449374,66,0,1.0081475460344378
2019-04-06 12:10:41.462051,66,1,0.9005705002791383
2019-04-06 12:10:41.471758,66,2,1.0593
2019-04-06 12:10:41.481445,66,3,2.224491274628828
2019-04-06 12:10:42.522431,65,0,1.0925356807075697
2019-04-06 12:10:42.537368,65,1,0.8629372906977092
2019-04-06 12:10:42.554368,65,2,1.0081475460344378
2019-04-06 12:10:42.565486,65,3,1.1411902686621405
2019-04-06 12:10:42.586590,66,0,1.0760009357883868
2019-04-06 12:10:42.614575,66,1,1.1728789717837524
2019-04-06 12:10:42.645142,66,2,0.9190341957967193
2019-04-06 12:10:42.657582,66,3,1.7406813101037413
2019-04-06 12:10:43.689983,65,0,1.2942999999999998
2019-04-06 12:10:43.704150,65,1,1.0593
2019-04-06 12:10:43.715979,65,2,1.0253788310942453
2019-04-06 12:10:43.732329,65,3,0.9907279241373518
2019-04-06 12:10:43.755557,66,0,1.0081475460344378
2019-04-06 12:10:43.769232,66,1,0.9552980532109699
2019-04-06 12:10:43.780743,66,2,1.1251258239809219
2019-04-06 12:10:43.796334,66,3,1.0925356807075697
2019-04-06 12:10:44.827231,65,0,1.3663566077857476
2019-04-06 12:10:44.844140,65,1,1.5292999999999997
2019-04-06 12:10:44.859448,65,2,1.3521596440403005
2019-04-06 12:10:44.872618,65,3,2.1849091387996245
2019-04-06 12:10:44.891559,66,0,1.0424277591147444
2019-04-06 12:10:44.918740,66,1,1.0253788310942453
2019-04-06 12:10:44.928624,66,2,2.3682041961444855
2019-04-06 12:10:44.943458,66,3,8.618383332956085
2019-04-06 12:10:45.979166,65,0,1.5162038988498021
2019-04-06 12:10:45.994092,65,1,1.3944451966964442
2019-04-06 12:10:46.004960,65,2,1.1885110922886262
2019-04-06 12:10:46.017479,65,3,2.3868410005582765
2019-04-06 12:10:46.043950,66,0,1.2346021727174858
2019-04-06 12:10:46.056580,66,1,1.0593
2019-04-06 12:10:46.065632,66,2,2.020576079006213
2019-04-06 12:10:46.076251,66,3,8.276012588433458
2019-04-06 12:10:47.101753,65,0,1.0081475460344378
2019-04-06 12:10:47.125944,65,1,1.4083411229460636
2019-04-06 12:10:47.137529,65,2,1.3663566077857476
2019-04-06 12:10:47.151083,65,3,2.2342999999999997
2019-04-06 12:10:47.179718,66,0,1.0081475460344378
2019-04-06 12:10:47.194378,66,1,1.1885110922886262
2019-04-06 12:10:47.221506,66,2,2.4511692760802197
2019-04-06 12:10:47.234801,66,3,8.33192300167483
2019-04-06 12:10:48.268098,65,0,1.5162038988498021
2019-04-06 12:10:48.282265,65,1,1.3804510623550774
2019-04-06 12:10:48.293770,65,2,1.542315507462293
2019-04-06 12:10:48.302681,65,3,2.349449059247247
2019-04-06 12:10:48.332544,66,0,0.9731136514670379
2019-04-06 12:10:48.344903,66,1,0.9372740641258471
2019-04-06 12:10:48.356801,66,2,2.3020283459494593
2019-04-06 12:10:48.369577,66,3,8.300905088558848
2019-04-06 12:10:49.404774,65,0,1.4083411229460636
2019-04-06 12:10:49.422963,65,1,1.2646918503927753
2019-04-06 12:10:49.435884,65,2,1.5292999999999997
2019-04-06 12:10:49.448150,65,3,1.879000793199856
2019-04-06 12:10:49.469072,66,0,1.0424277591147444
2019-04-06 12:10:49.511617,66,1,0.9552980532109699
2019-04-06 12:10:49.524533,66,2,2.2440747260161893
2019-04-06 12:10:49.536876,66,3,7.936088251300309
2019-04-06 12:10:50.574488,65,0,1.2646918503927753
2019-04-06 12:10:50.592074,65,1,1.4764166310371487
2019-04-06 12:10:50.606012,65,2,1.4221408801496196
2019-04-06 12:10:50.618975,65,3,2.093712248982974
2019-04-06 12:10:50.654539,66,0,1.0925356807075697
2019-04-06 12:10:50.669654,66,1,1.0925356807075697
2019-04-06 12:10:50.682420,66,2,2.4420632007804044
2019-04-06 12:10:50.695918,66,3,8.325728056153515
2019-04-06 12:10:51.726227,65,0,1.5292999999999997
2019-04-06 12:10:51.742987,65,1,1.3663566077857476
2019-04-06 12:10:51.757401,65,2,1.4083411229460636
2019-04-06 12:10:51.767546,65,3,2.062615502352391
2019-04-06 12:10:51.790666,66,0,1.2346021727174858
2019-04-06 12:10:51.803332,66,1,1.2795546743005364
2019-04-06 12:10:51.817503,66,2,2.4511692760802197
2019-04-06 12:10:51.829563,66,3,8.067917740575325
2019-04-06 12:10:52.862803,65,0,1.1089090994680748
2019-04-06 12:10:52.879875,65,1,1.2942999999999998
2019-04-06 12:10:52.889681,65,2,1.489763803587044
2019-04-06 12:10:52.902845,65,3,2.0833869225261283
2019-04-06 12:10:52.926122,66,0,1.2497086738380636
2019-04-06 12:10:52.940238,66,1,1.0253788310942453
2019-04-06 12:10:52.955310,66,2,2.432929655986305
2019-04-06 12:10:52.971945,66,3,8.29157858073633
2019-04-06 12:10:54.015936,65,0,1.157106644467481
2019-04-06 12:10:54.031960,65,1,1.2040066798780185
2019-04-06 12:10:54.045361,65,2,0.8818745296236236
2019-04-06 12:10:54.056012,65,3,1.1089090994680748
2019-04-06 12:10:54.079647,66,0,1.0253788310942453
2019-04-06 12:10:54.090880,66,1,1.0081475460344378
2019-04-06 12:10:54.100361,66,2,0.8629372906977092
2019-04-06 12:10:54.111954,66,3,0.8818745296236236
2019-04-06 12:10:55.152550,65,0,1.4629825034641164
2019-04-06 12:10:55.168060,65,1,1.6683408159569777
2019-04-06 12:10:55.184602,65,2,2.164904479019112
2019-04-06 12:10:55.199127,65,3,3.3606210715804656
2019-04-06 12:10:55.232361,66,0,1.1885110922886262
2019-04-06 12:10:55.245229,66,1,0.8045787490284096
2019-04-06 12:10:55.266440,66,2,3.381556608791521
2019-04-06 12:10:55.280106,66,3,13.588521319000208
2019-04-06 12:10:56.304465,65,0,1.7168203582161872
2019-04-06 12:10:56.324598,65,1,1.9778473469393925
2019-04-06 12:10:56.334473,65,2,1.9123842659926424
2019-04-06 12:10:56.347089,65,3,3.218107303216082
2019-04-06 12:10:56.368754,66,0,1.1885110922886262
2019-04-06 12:10:56.384127,66,1,0.8242999999999999
2019-04-06 12:10:56.395293,66,2,3.7219211532584895
2019-04-06 12:10:56.407207,66,3,13.557317711931212
2019-04-06 12:10:57.441283,65,0,1.489763803587044
2019-04-06 12:10:57.455819,65,1,1.9562136492021125
2019-04-06 12:10:57.468706,65,2,1.9343942442694475
2019-04-06 12:10:57.478025,65,3,3.4642166658093094
2019-04-06 12:10:57.504426,66,0,1.2942999999999998
2019-04-06 12:10:57.518836,66,1,0.9372740641258471
2019-04-06 12:10:57.528618,66,2,3.491397619630906
2019-04-06 12:10:57.539294,66,3,13.528001676030991
2019-04-06 12:10:58.577585,65,0,1.1411902686621405
2019-04-06 12:10:58.598306,65,1,1.2346021727174858
2019-04-06 12:10:58.613067,65,2,0.9372740641258471
2019-04-06 12:10:58.628648,65,3,0.9552980532109699
2019-04-06 12:10:58.657791,66,0,0.8437491946200814
2019-04-06 12:10:58.670455,66,1,1.1089090994680748
2019-04-06 12:10:58.681818,66,2,1.0925356807075697
2019-04-06 12:10:58.696662,66,3,1.1885110922886262
2019-04-06 12:10:59.746303,65,0,0.9552980532109699
2019-04-06 12:10:59.764208,65,1,1.2497086738380636
2019-04-06 12:10:59.778113,65,2,1.0253788310942453
2019-04-06 12:10:59.790949,65,3,0.8818745296236236
2019-04-06 12:10:59.826302,66,0,0.9552980532109699
2019-04-06 12:10:59.838793,66,1,0.9552980532109699
2019-04-06 12:10:59.849622,66,2,0.7845736952886456
2019-04-06 12:10:59.861812,66,3,1.157106644467481
2019-04-06 12:11:01.442860,65,0,1.1885110922886262
2019-04-06 12:11:01.578503,65,1,1.4358464377550169
2019-04-06 12:11:01.602715,65,2,1.0760009357883868
2019-04-06 12:11:01.625806,65,3,1.656057123329822
2019-04-06 12:11:01.666267,66,0,0.9731136514670379
2019-04-06 12:11:01.690862,66,1,2.7953612239354673
2019-04-06 12:11:01.710008,66,2,1.0925356807075697
2019-04-06 12:11:01.731642,66,3,1.157106644467481
2019-04-06 12:11:02.770531,65,0,1.1411902686621405
2019-04-06 12:11:02.816143,65,1,0.9372740641258471
2019-04-06 12:11:02.840297,65,2,1.2193692507491227
2019-04-06 12:11:02.864624,65,3,1.6927095329856745
2019-04-06 12:11:02.899390,66,0,1.2040066798780185
2019-04-06 12:11:02.940148,66,1,2.4237683915934385
2019-04-06 12:11:02.965168,66,2,1.2497086738380636
2019-04-06 12:11:02.991177,66,3,1.2346021727174858
2019-04-06 12:11:04.035218,65,0,1.0760009357883868
2019-04-06 12:11:04.062615,65,1,1.157106644467481
2019-04-06 12:11:04.131878,65,2,1.2942999999999998
2019-04-06 12:11:04.164058,65,3,1.728781583422084
2019-04-06 12:11:04.211327,66,0,0.9907279241373518
2019-04-06 12:11:04.237462,66,1,2.5319273029340756
2019-04-06 12:11:04.860200,66,2,1.1089090994680748
2019-04-06 12:11:04.881709,66,3,0.9907279241373518
2019-04-06 12:11:05.923216,65,0,1.157106644467481
2019-04-06 12:11:05.954162,65,1,1.3089305708501588
2019-04-06 12:11:05.984859,65,2,1.0253788310942453
2019-04-06 12:11:06.012185,65,3,1.6683408159569777
2019-04-06 12:11:06.052172,66,0,0.9005705002791383
2019-04-06 12:11:06.083747,66,1,2.670555518229489
2019-04-06 12:11:06.109778,66,2,1.2795546743005364
2019-04-06 12:11:06.133818,66,3,1.2497086738380636
2019-04-06 12:11:07.188599,65,0,1.157106644467481
2019-04-06 12:11:07.216725,65,1,1.1728789717837524
2019-04-06 12:11:07.240363,65,2,1.1411902686621405
2019-04-06 12:11:07.264351,65,3,1.6437057504187074
2019-04-06 12:11:07.300577,66,0,0.9552980532109699
2019-04-06 12:11:07.330787,66,1,2.4053616844190957
2019-04-06 12:11:07.355666,66,2,1.1089090994680748
2019-04-06 12:11:07.386681,66,3,1.2646918503927753
2019-04-06 12:11:08.437062,65,0,1.9562136492021125
2019-04-06 12:11:08.464803,65,1,2.1142444438728734
2019-04-06 12:11:08.489817,65,2,2.514162900194136
2019-04-06 12:11:08.513425,65,3,4.605619678078012
2019-04-06 12:11:08.548372,66,0,1.0253788310942453
2019-04-06 12:11:08.592036,66,1,2.8359516479618434
2019-04-06 12:11:08.619446,66,2,4.126035349104404
2019-04-06 12:11:08.641706,66,3,14.275147048536635
2019-04-06 12:11:09.684650,65,0,2.1447532590762286
2019-04-06 12:11:09.712710,65,1,1.9343942442694475
2019-04-06 12:11:09.734982,65,2,2.5846233273595294
2019-04-06 12:11:09.768632,65,3,4.594970805986421
2019-04-06 12:11:09.812913,66,0,1.2942999999999998
2019-04-06 12:11:09.840456,66,1,2.263523578450803
2019-04-06 12:11:09.863589,66,2,3.741108870287662
2019-04-06 12:11:09.886292,66,3,13.702995706746645
2019-04-06 12:11:10.933276,65,0,1.6927095329856745
2019-04-06 12:11:10.964321,65,1,2.20477039045391
2019-04-06 12:11:10.989745,65,2,2.4511692760802197
2019-04-06 12:11:11.005858,65,3,4.1900643367318695
2019-04-06 12:11:11.030278,66,0,1.2040066798780185
2019-04-06 12:11:11.045796,66,1,2.6106455695528292
2019-04-06 12:11:11.061277,66,2,4.043263166844168
2019-04-06 12:11:11.072019,66,3,13.528001676030991
2019-04-06 12:11:12.102570,65,0,2.0416798735622526
2019-04-06 12:11:12.124847,65,1,1.7876836605150879
2019-04-06 12:11:12.135631,65,2,2.4962961064219398
2019-04-06 12:11:12.149491,65,3,4.589638153203131
2019-04-06 12:11:12.182746,66,0,1.3378579013900258
2019-04-06 12:11:12.197867,66,1,2.263523578450803
2019-04-06 12:11:12.209046,66,2,3.965055431793714
2019-04-06 12:11:12.220822,66,3,13.768549370830925
2019-04-06 12:11:13.254378,65,0,1.8108391713886083
2019-04-06 12:11:13.268646,65,1,2.1142444438728734
2019-04-06 12:11:13.279362,65,2,2.5933210757401404
2019-04-06 12:11:13.288526,65,3,4.293026780626273
2019-04-06 12:11:13.318632,66,0,1.3663566077857476
2019-04-06 12:11:13.330840,66,1,2.377537250035845
2019-04-06 12:11:13.344147,66,2,3.9952933420602124
2019-04-06 12:11:13.358095,66,3,13.782008585574806
2019-04-06 12:11:14.391867,65,0,1.6437057504187074
2019-04-06 12:11:14.406989,65,1,1.901306232400715
2019-04-06 12:11:14.418402,65,2,1.6437057504187074
2019-04-06 12:11:14.433093,65,3,3.039703425827255
2019-04-06 12:11:14.455101,66,0,1.489763803587044
2019-04-06 12:11:14.467499,66,1,0.9907279241373518
2019-04-06 12:11:14.476921,66,2,3.7602118720931283
2019-04-06 12:11:14.485279,66,3,13.24739889359575
2019-04-06 12:11:15.528084,65,0,1.503025688069163
2019-04-06 12:11:15.543377,65,1,1.890178631920393
2019-04-06 12:11:15.559170,65,2,2.214648192636051
2019-04-06 12:11:15.571176,65,3,3.3954524713328924
2019-04-06 12:11:15.592701,66,0,1.3089305708501588
2019-04-06 12:11:15.621220,66,1,1.1411902686621405
2019-04-06 12:11:15.639484,66,2,3.4981645912909496
2019-04-06 12:11:15.652740,66,3,13.845290090773398
2019-04-06 12:11:16.680386,65,0,1.3521596440403005
2019-04-06 12:11:16.694412,65,1,1.901306232400715
2019-04-06 12:11:16.708507,65,2,2.0833869225261283
2019-04-06 12:11:16.725075,65,3,3.2398228400834306
2019-04-06 12:11:16.760916,66,0,1.2040066798780185
2019-04-06 12:11:16.775262,66,1,1.1251258239809219
2019-04-06 12:11:16.787326,66,2,3.531832634964779
2019-04-06 12:11:16.805150,66,3,13.362693276646597
2019-04-06 12:11:17.833271,65,0,1.0253788310942453
2019-04-06 12:11:17.852471,65,1,1.1728789717837524
2019-04-06 12:11:17.862958,65,2,1.1089090994680748
2019-04-06 12:11:17.872403,65,3,1.1411902686621405
2019-04-06 12:11:17.896986,66,0,1.0593
2019-04-06 12:11:17.908949,66,1,0.9907279241373518
2019-04-06 12:11:17.920781,66,2,1.0593
2019-04-06 12:11:17.930447,66,3,1.0253788310942453
2019-04-06 12:11:18.970190,65,0,1.1089090994680748
2019-04-06 12:11:18.985190,65,1,1.2795546743005364
2019-04-06 12:11:18.998061,65,2,1.0760009357883868
2019-04-06 12:11:19.009352,65,3,0.9005705002791383
2019-04-06 12:11:19.034654,66,0,1.1411902686621405
2019-04-06 12:11:19.049469,66,1,0.9731136514670379
2019-04-06 12:11:19.061505,66,2,1.0081475460344378
2019-04-06 12:11:19.073654,66,3,0.9372740641258471
2019-04-06 12:11:20.170807,65,0,1.2346021727174858
2019-04-06 12:11:20.219126,65,1,1.1089090994680748
2019-04-06 12:11:20.242320,65,2,0.8629372906977092
2019-04-06 12:11:20.264629,65,3,1.2646918503927753
2019-04-06 12:11:20.297923,66,0,0.9005705002791383
2019-04-06 12:11:20.333326,66,1,0.9552980532109699
2019-04-06 12:11:20.357860,66,2,0.9731136514670379
2019-04-06 12:11:20.382734,66,3,0.9552980532109699
2019-04-06 12:11:21.419471,65,0,0.9552980532109699
2019-04-06 12:11:21.461284,65,1,1.0593
2019-04-06 12:11:21.484128,65,2,0.8818745296236236
2019-04-06 12:11:21.509915,65,3,0.9731136514670379
2019-04-06 12:11:21.547416,66,0,1.2346021727174858
2019-04-06 12:11:21.563678,66,1,1.1411902686621405
2019-04-06 12:11:21.577421,66,2,0.9907279241373518
2019-04-06 12:11:21.591534,66,3,0.9190341957967193
2019-04-06 12:11:22.619277,65,0,1.0424277591147444
2019-04-06 12:11:22.650343,65,1,1.2040066798780185
2019-04-06 12:11:22.662275,65,2,1.0253788310942453
2019-04-06 12:11:22.671370,65,3,1.1089090994680748
2019-04-06 12:11:22.701218,66,0,1.0081475460344378
2019-04-06 12:11:22.713111,66,1,1.1411902686621405
2019-04-06 12:11:22.723283,66,2,0.8045787490284096
2019-04-06 12:11:22.732326,66,3,1.3804510623550774
2019-04-06 12:11:23.772472,65,0,1.0253788310942453
2019-04-06 12:11:23.788677,65,1,1.0424277591147444
2019-04-06 12:11:23.800480,65,2,1.0081475460344378
2019-04-06 12:11:23.824877,65,3,1.0925356807075697
2019-04-06 12:11:23.851847,66,0,1.0593
2019-04-06 12:11:23.863421,66,1,0.8629372906977092
2019-04-06 12:11:23.872437,66,2,0.8437491946200814
2019-04-06 12:11:23.882658,66,3,1.157106644467481
2019-04-06 12:11:24.908008,65,0,1.0593
2019-04-06 12:11:24.940484,65,1,1.0925356807075697
2019-04-06 12:11:24.953003,65,2,0.7014480101371402
2019-04-06 12:11:24.965140,65,3,1.0253788310942453
2019-04-06 12:11:24.988251,66,0,0.9731136514670379
2019-04-06 12:11:25.001604,66,1,1.1728789717837524
2019-04-06 12:11:25.012182,66,2,0.9005705002791383
2019-04-06 12:11:25.022132,66,3,1.1089090994680748
2019-04-06 12:11:26.044921,65,0,1.1251258239809219
2019-04-06 12:11:26.074802,65,1,1.0925356807075697
2019-04-06 12:11:26.086303,65,2,0.9372740641258471
2019-04-06 12:11:26.095772,65,3,1.0081475460344378
2019-04-06 12:11:26.125764,66,0,1.1885110922886262
2019-04-06 12:11:26.141661,66,1,1.1251258239809219
2019-04-06 12:11:26.154084,66,2,0.9731136514670379
2019-04-06 12:11:26.165349,66,3,0.8242999999999999
2019-04-06 12:11:27.198594,65,0,1.1728789717837524
2019-04-06 12:11:27.213954,65,1,1.0925356807075697
2019-04-06 12:11:27.228735,65,2,0.7642722219364367
2019-04-06 12:11:27.241894,65,3,1.0925356807075697
2019-04-06 12:11:27.278523,66,0,1.0424277591147444
2019-04-06 12:11:27.292260,66,1,0.9907279241373518
2019-04-06 12:11:27.304474,66,2,0.9005705002791383
2019-04-06 12:11:27.320665,66,3,0.9907279241373518
2019-04-06 12:11:28.366593,65,0,1.0760009357883868
2019-04-06 12:11:28.384401,65,1,1.1411902686621405
2019-04-06 12:11:28.395700,65,2,0.9190341957967193
2019-04-06 12:11:28.406858,65,3,0.9190341957967193
2019-04-06 12:11:28.446659,66,0,0.9552980532109699
2019-04-06 12:11:28.459730,66,1,1.0760009357883868
2019-04-06 12:11:28.470242,66,2,0.9907279241373518
2019-04-06 12:11:28.481964,66,3,0.8045787490284096
2019-04-06 12:11:29.519492,65,0,1.2193692507491227
2019-04-06 12:11:29.533573,65,1,1.4629825034641164
2019-04-06 12:11:29.546971,65,2,1.0593
2019-04-06 12:11:29.558523,65,3,1.0253788310942453
2019-04-06 12:11:29.583563,66,0,1.0081475460344378
2019-04-06 12:11:29.597117,66,1,0.8818745296236236
2019-04-06 12:11:29.608675,66,2,1.1089090994680748
2019-04-06 12:11:29.619146,66,3,0.9907279241373518
2019-04-06 12:11:30.655079,65,0,1.2193692507491227
2019-04-06 12:11:30.675403,65,1,1.0424277591147444
2019-04-06 12:11:30.686624,65,2,0.9731136514670379
2019-04-06 12:11:30.696295,65,3,0.9005705002791383
2019-04-06 12:11:30.718887,66,0,1.157106644467481
2019-04-06 12:11:30.731688,66,1,1.0081475460344378
2019-04-06 12:11:30.745979,66,2,1.0081475460344378
2019-04-06 12:11:30.759089,66,3,1.0253788310942453
2019-04-06 12:11:31.792382,65,0,1.2346021727174858
2019-04-06 12:11:31.807690,65,1,1.0424277591147444
2019-04-06 12:11:31.820915,65,2,1.0760009357883868
2019-04-06 12:11:31.834870,65,3,1.157106644467481
